47 3e 48
15 20 11
16 15 0e
16 17 12
18 12 0d
32 3d 32
27 31 16
2b 2b 15
50 56 3a
68 69 5e
50 5e 5b
49 58 73
48 5a 6e
49 59 6e
49 56 6b
48 57 6a
46 57 6b
47 54 65
45 50 66
40 51 62
3e 44 4f
22 22 21
0f 12 11
0f 10 0e
0b 0d 0e
0b 0d 0d
0e 0e 0e
0c 0d 0c
0c 0e 0d
12 12 0e
0c 0f 0d
0e 0f 0d
0d 0f 0e
14 14 10
12 17 12
19 1f 17
0b 0c 0e
11 11 10
1b 1b 15
13 15 16
16 14 0f
0c 10 0e
16 13 0f
17 19 10
20 17 12
10 12 0c
25 1d 13
3f 30 28
25 2b 21
42 34 1e
1e 27 1a
22 20 21
3a 39 2d
2a 34 2b
35 3a 32
2c 38 25
2d 34 2e
34 32 2c
2e 39 44
30 37 40
2c 30 35
fd f8 f3
ff ff ff
ff f4 fa
ff ff ff
fc fb e7
47 35 44
34 2c 1f
0f 0d 0f
14 15 19
17 15 11
24 18 14
20 21 18
2c 1f 27
1c 22 20
2f 25 21
34 25 1b
21 1d 1c
21 1c 1d
1d 1a 19
38 29 25
53 6c 66
25 2e 25
19 1e 1f
17 1a 17
16 16 1c
13 13 11
17 18 11
23 1f 15
11 15 11
14 16 13
0f 10 0d
10 13 10
0e 11 0b
0f 0e 0c
18 16 0e
17 13 13
29 2f 32
2a 39 43
18 19 13
16 19 14
18 19 13
49 86 64
19 1b 12
26 2e 2f
33 41 28
21 28 24
25 2e 25
e2 f9 ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
c2 ec ff
43 5b d5
16 14 12
14 15 11
0d 10 0c
0b 0d 0b
09 0a 0a
09 0b 0b
09 0b 0a
0b 0c 0b
0a 0e 0b
19 1a 14
0c 0d 0c
0a 0e 0a
0b 0c 0b
0a 0d 0c
0a 0d 09
0a 0b 09
09 0b 0a
0a 0c 0b
0e 0e 0e
0b 0e 0b
09 0d 0a
0a 0b 0a
0d 0d 0b
0d 0c 0c
0b 0c 0a
08 0a 09
08 0a 0b
08 0b 0b
09 09 09
08 0b 09
0a 0b 0b
0a 0b 0b
09 0b 0a
08 0a 0b
08 09 08
08 09 08
08 09 08
08 0a 09
07 09 09
0a 0c 08
0d 10 09
0b 0d 0a
0a 0c 09
0b 0b 08
07 09 09
09 0a 09
06 08 09
07 09 08
08 08 08
0a 0b 0a
0b 0c 0c
08 09 07
09 0a 08
07 08 09
07 09 08
05 08 08
08 09 09
07 09 08
08 0a 08
09 0b 08
0a 0c 09
08 09 06
0d 0f 0c
09 08 07
09 0b 08
0a 0a 08
0c 0d 0c
09 09 08
09 0b 09
09 0b 08
08 09 08
0e 11 0c
12 0f 0a
0c 0d 0a
09 0b 08
08 0a 08
08 09 0a
09 0a 0a
0a 0a 09
09 0b 09
07 0f 0e
11 10 0e
21 26 1a
14 0d 0e
08 09 09
07 08 07
08 09 07
07 0b 08
09 0a 08
0b 0a 0a
07 09 09
08 08 07
05 06 06
06 08 07
08 09 07
08 08 06
08 07 07
0d 15 0f
18 2c 1a
21 18 1f
12 14 14
16 1b 13
21 1e 18
3e 46 1d
34 40 20
2b 2e 19
12 15 12
19 10 0b
08 0b 09
0b 0d 0b
0f 0f 12
06 08 0b
0d 11 0f
15 1d 22
0f 14 21
0a 0f 14
0b 0a 0b
19 12 0d
16 15 17
0c 0d 11
09 0d 0a
0e 12 09
0c 0d 0a
0c 0e 0a
0b 12 0a
0a 10 0a
0f 17 0d
1e 23 25
1a 27 2b
3a 43 28
21 10 0f
0e 10 0a
0d 0e 0c
11 13 0c
0b 0e 0c
0c 14 0e
14 13 0e
10 15 16
11 14 18
12 16 1c
11 16 19
13 17 1d
12 18 1e
13 19 1d
13 15 1a
0d 11 15
0e 11 14
11 15 16
0e 0d 12
0d 10 12
13 16 16
14 17 18
13 15 17
11 15 16
0f 14 1a
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
f1 fb ff
2a 4a 36
32 33 33
46 41 33
56 4b 39
58 55 44
61 62 56
5f 6a 65
5b 60 63
52 5b 64
45 55 5d
42 4b 5a
3d 48 4f
3e 41 4b
3f 3f 3d
35 33 31
32 31 38
39 3b 5f
58 6e 86
55 6c 80
50 61 7f
55 69 7c
4b 5f 82
5c 88 8f
5d 71 8f
7c 90 bb
a1 84 9b
fc fd ff
9d be ac
4b 5d 6e
4d 56 66
48 57 63
4a 52 4a
0f 14 12
0b 0c 0d
0d 0b 10
37 1d 1d
17 1d 22
13 13 1b
1d 21 27
3f 46 54
4c 50 4d
32 3a 36
19 1a 1d
24 1d 1d
33 37 35
43 3a 40
36 3d 3d
3a 40 4c
3c 43 4d
3c 45 52
39 41 51
3b 41 4f
3f 46 55
3a 44 4c
39 3d 48
37 42 48
15 16 16
28 2d 3d
1a 29 30
12 15 16
11 13 15
1c 1e 23
1c 1e 25
15 14 11
16 1c 1b
18 16 0f
14 18 11
16 16 0e
16 14 10
13 12 0e
16 17 12
11 10 0d
0d 0f 0d
0f 11 0d
12 11 10
13 13 0f
12 13 10
12 11 0d
0b 0d 0b
10 0f 0e
11 10 0d
14 17 12
0f 11 11
0f 11 0d
0d 11 0d
1b 12 11
18 1b 16
23 1c 12
31 25 1a
0e 12 14
10 15 14
11 12 11
14 19 0f
37 2d 1f
21 16 0e
31 2a 19
37 37 2b
3b 3e 22
11 15 0e
18 11 10
10 11 0d
28 25 12
19 1b 11
1f 21 0f
12 11 0b
1f 15 11
16 18 17
19 15 0f
31 34 1e
6d 65 47
4f 61 57
49 58 70
48 59 6d
4a 56 6b
46 56 6d
47 56 69
46 53 66
44 53 63
42 4d 5e
3c 48 57
37 46 54
2b 3c 48
13 16 14
10 0f 0c
0c 0e 0d
0c 0f 0d
0d 0d 0c
0c 0e 0b
0d 10 0d
0c 0e 0b
0c 0d 0c
0f 12 0e
10 11 0d
17 16 13
16 1a 10
14 17 14
0e 15 0f
13 10 11
10 12 0f
0e 13 0e
0e 11 0e
11 13 10
15 1b 10
19 13 0f
14 19 0e
13 12 0d
1a 21 15
23 2f 1a
1f 28 1e
30 35 2c
29 2e 1b
32 3d 2a
2c 37 26
29 25 23
2e 30 1c
2a 2a 1e
1b 26 27
28 34 21
30 41 4f
32 3f 4a
2e 38 48
fd f7 f3
ff f1 db
f0 bc 6c
eb ef ef
cc b3 89
14 17 11
12 13 10
17 21 1e
0f 0f 0d
0e 10 0f
1c 21 1e
34 28 19
30 30 28
27 34 27
2b 30 30
1b 1d 21
1b 1b 1a
23 1b 19
37 25 18
19 16 15
7b 7f 78
36 28 17
20 22 1f
26 27 1b
15 15 0e
0f 11 0e
18 1e 14
1b 1b 14
11 14 11
0d 0d 0f
0d 0d 0d
0b 0c 0c
0c 0e 0d
0b 0d 0c
0e 10 0f
16 1a 11
19 18 14
1e 27 1d
16 16 0f
33 38 45
1d 2f 39
37 2a 23
47 4d 2d
59 4d 63
2e 37 52
38 2c 1c
38 35 2b
9b e0 c7
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
e0 ff ff
f2 e7 c7
1b 2d 79
19 17 11
17 18 17
0f 0d 0c
0a 0c 0c
0b 0b 0a
0e 0c 0a
0b 0c 0a
09 0a 0b
09 0c 08
12 0f 0e
0b 0d 0a
0d 0e 0c
0d 0f 0c
09 0c 0b
07 0a 09
08 0a 09
0b 0c 0b
0a 0c 0c
0c 0d 0d
0b 0b 0b
0b 0b 0a
19 15 0e
0d 0f 0b
12 10 0c
0a 0b 0c
0a 0d 0a
09 0a 08
0a 0d 0d
0a 0a 0b
0a 0b 0a
09 0b 0a
0b 0e 0a
0a 09 09
07 09 0a
09 0a 09
0a 0b 0c
08 09 09
08 09 08
0c 0b 0b
0e 0f 0a
0b 0b 0b
0a 0b 0a
08 09 09
08 09 09
09 0a 0a
06 09 09
08 09 08
07 08 09
08 09 09
07 08 09
07 0b 0a
08 09 08
08 0b 07
07 09 07
08 0a 08
08 08 08
09 0a 08
07 09 08
0a 0a 08
0c 10 0a
0d 12 0c
09 09 09
09 0c 08
09 0a 08
0a 0a 08
0b 0b 08
0a 0b 0a
0c 0d 09
0b 0b 08
09 0b 08
09 09 09
0b 0d 0b
0b 09 08
09 0a 08
09 0d 08
0b 0e 0a
0d 0e 08
0b 0c 0a
09 0e 0a
10 11 09
1b 15 14
0e 0c 0a
0d 0c 0c
0a 0c 0b
0a 0a 0a
09 0b 0a
09 0b 09
08 0a 09
0d 1b 07
29 3a 2d
13 0e 0e
07 09 07
07 06 08
09 0b 09
08 09 07
08 09 08
09 0a 07
0b 12 0e
1a 2d 1b
2e 44 1d
29 2b 19
40 41 1f
3b 38 15
35 30 15
15 1d 13
1f 27 15
2c 27 15
1d 33 14
24 21 18
14 19 16
0f 13 16
0c 10 13
0c 0e 0a
12 1d 20
0c 0d 17
0a 0d 11
0a 0d 12
0b 13 0d
0c 0d 10
0c 0d 0e
0d 0c 09
10 15 0b
0b 0f 09
08 0f 0b
10 18 0e
0f 11 0e
0f 12 0b
1f 22 24
1d 26 2c
2e 28 20
11 10 0e
0c 0f 0b
0d 10 0d
0b 0e 0b
0b 0e 0a
0a 0b 09
0a 10 0c
0e 15 12
12 17 18
13 18 1c
12 19 1f
12 19 20
14 19 20
14 1a 1d
13 17 1d
13 14 1c
10 13 1d
0d 12 18
0d 11 15
0d 10 12
0d 0f 0f
0d 0f 10
12 12 12
13 13 12
14 15 13
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
fa fd f9
22 41 3a
1c 1d 19
1a 1b 1a
19 1a 18
1a 1b 17
34 1f 26
39 5d 52
1a 19 15
1f 1a 0f
26 20 14
2a 26 1e
33 34 33
32 41 44
50 55 5c
3f 48 50
3a 3d 48
41 47 67
5a 6f 88
54 69 7f
53 61 7c
57 68 7e
48 5f 5c
37 35 32
36 35 35
34 37 39
35 39 3c
36 50 53
3a 50 53
37 41 4a
3e 45 48
44 4b 4b
38 40 31
08 0a 0a
09 08 0a
09 09 0c
08 09 0c
18 1b 28
17 16 1d
1e 22 2a
a9 8d 91
49 69 62
20 2a 25
14 11 12
17 14 15
13 14 13
09 0a 0b
0a 09 0d
1d 15 20
40 43 4c
3c 44 52
3e 45 53
3e 46 52
43 48 54
3a 47 54
3b 41 4d
40 46 4a
1a 17 15
22 24 2b
25 30 35
1b 1c 1b
22 23 34
25 2f 33
20 24 20
13 15 10
17 15 12
16 15 12
19 17 11
16 15 0f
0d 0e 0c
12 11 0e
14 15 10
11 11 0e
13 13 0e
11 12 0c
12 10 0e
17 13 0d
12 10 0b
0d 0e 0c
0d 0f 0e
10 11 0b
0f 11 0f
12 13 11
0f 10 0e
0d 0e 0d
10 0f 0e
16 18 11
15 12 0c
14 14 0e
0d 11 0d
37 3c 25
4b 48 47
1c 20 16
17 1c 18
15 17 10
1c 19 11
1e 21 14
19 1d 17
12 20 0f
11 13 0c
14 10 0d
1a 12 0d
11 13 0b
30 29 15
14 12 0e
15 17 0c
11 0f 0d
16 11 0d
17 18 15
3c 3c 26
43 49 37
47 56 67
47 56 6c
48 56 6c
48 55 6a
46 55 6d
45 54 67
44 55 69
47 54 63
23 20 1f
1b 18 1a
1b 18 19
19 16 18
11 12 0f
0d 10 0e
0c 0e 0d
0b 0c 0b
0c 0f 0f
0f 0e 0c
0c 0f 0d
0c 0f 0e
11 14 11
0d 0d 0e
0e 11 0b
0e 0f 0d
16 12 0f
10 0f 0c
0c 0e 0d
0f 14 0e
0e 11 0e
0f 13 0f
0b 0f 11
0d 0e 0d
31 2a 18
14 18 13
11 13 10
2c 20 13
1c 17 11
27 2a 23
24 24 17
26 27 1f
29 30 1e
32 32 1a
29 28 1d
35 3f 24
2c 2f 25
41 32 1c
22 2b 27
20 36 27
37 39 42
33 3f 4b
2a 31 3a
62 c5 f0
ff da c6
f8 9e 42
5b 92 e3
a8 b4 ba
19 1a 27
13 15 19
17 19 1d
19 19 16
23 1c 17
17 16 16
18 1a 16
21 36 40
32 28 26
25 1e 1f
97 92 61
33 2a 1b
1f 25 20
40 33 22
14 18 17
5f 60 5a
24 1f 14
16 18 16
1a 19 14
21 1b 12
12 10 0f
11 13 0e
19 1b 14
0f 12 14
0c 0b 0b
0c 0c 0f
0d 0e 0d
0a 0c 0b
0b 0e 10
0b 0c 0b
16 13 11
27 27 14
11 15 25
16 16 14
22 2a 1b
39 37 23
2c 2d 3c
2c 34 29
72 a2 a7
41 3f 29
33 3e 2f
44 4f 28
83 95 91
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff fe ff
fc ff ff
ff ff ff
f9 ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ee d7 b3
d8 eb ed
fd f8 e8
27 31 31
21 24 1e
1f 1b 16
0d 0f 0c
0b 0d 0c
0a 0b 09
08 0b 0a
0b 0b 0c
0b 0b 0a
09 0b 09
0a 0d 0a
0a 0e 0b
0a 0b 0a
0a 0a 0b
08 09 09
09 0a 09
0a 0a 08
0b 10 0a
07 09 09
0a 0c 0d
0d 0e 0f
09 0c 09
09 0b 0b
11 10 0b
0b 0b 0a
0a 0c 0e
0a 0d 0a
0a 0b 0a
0a 0b 0a
09 0a 09
0a 0a 09
0a 0c 0b
0d 0d 0b
09 0c 0b
0b 0b 0a
09 0a 09
08 08 09
08 0a 0a
09 0a 0a
09 07 08
0d 0d 0a
0d 0c 0f
0e 0e 0b
17 1a 10
07 09 09
08 0a 0a
09 0b 0a
09 0a 09
09 0b 0c
0b 0c 0a
08 08 09
07 0a 09
09 0b 09
09 0c 09
07 0a 07
09 0a 09
09 0b 0a
0a 0a 08
09 0b 0b
07 08 08
0a 0b 08
09 0a 08
08 0a 08
0c 0d 0a
08 0a 09
0a 0b 09
07 0a 09
0c 0c 0a
0a 0b 0a
0d 0e 0b
09 0c 0a
08 0b 08
09 0a 08
0b 0c 0a
0d 0e 0b
08 0b 08
0f 0e 0b
0f 0f 0a
09 0e 0a
09 0c 0a
0b 0b 0b
14 19 0a
19 1a 1e
0f 18 1b
0f 11 18
0a 0f 09
0d 11 0a
0b 0c 08
09 09 08
0b 0d 09
19 27 14
17 1b 18
11 19 11
0c 0d 0a
08 09 09
09 09 07
07 09 08
06 08 0a
0c 0b 08
23 28 11
16 20 11
1f 23 11
1f 27 12
2a 43 1a
2d 21 17
0d 11 0f
19 28 13
1a 1c 10
5c 58 28
1b 2a 29
22 1b 18
16 14 11
14 15 15
11 0f 0f
0a 0c 0b
12 1a 1b
0d 0d 15
0a 0e 0f
16 16 14
10 12 13
0f 11 13
0d 12 13
0f 12 13
0a 0c 0d
09 09 08
0b 0b 06
0c 0e 09
1b 17 10
1e 18 12
26 1d 20
26 25 2c
3b 2a 25
13 12 10
10 11 0d
19 23 16
12 18 16
12 15 17
12 16 10
14 17 14
14 19 18
14 18 1d
13 19 1e
14 19 1f
13 19 20
16 19 1f
15 1a 1e
14 1a 21
13 19 1e
12 16 19
11 14 19
12 15 19
13 15 14
12 15 16
11 14 16
11 14 18
12 13 17
12 14 14
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff f1
1c 47 4d
1e 1f 1c
1a 1f 1f
19 19 19
18 1a 1c
33 22 2a
34 63 5f
14 17 17
14 17 13
14 16 13
15 16 15
19 1c 1e
1d 22 26
56 44 52
4c 57 5d
3d 48 4e
47 4d 6a
5a 6f 85
56 6a 84
52 63 79
57 69 7d
37 5d 65
3a 3c 3d
44 3f 3b
4a 44 39
46 42 3f
3d 3e 3b
38 38 3b
35 39 38
32 35 37
34 34 35
22 2a 24
09 0a 08
0b 08 0c
0d 0c 11
0d 0f 12
0d 0d 13
1c 18 1c
1d 27 2c
4e 4d 57
44 4d 46
1b 1c 14
0d 11 12
15 0f 10
0b 14 12
09 08 09
0b 09 0b
0a 0a 11
39 34 43
3e 45 54
41 4a 58
3d 46 56
40 48 53
3d 47 52
3e 43 54
ba 89 89
2c 2d 29
14 22 27
12 17 17
17 13 14
21 21 1f
28 31 3b
25 27 21
26 28 28
15 16 11
13 12 0f
0d 0f 0e
12 13 14
13 16 10
12 15 0e
14 13 0c
10 11 0d
11 10 0d
14 15 0d
18 1a 14
13 15 0f
0f 11 0d
0d 0d 0c
11 16 12
0f 0e 0a
10 0e 0d
0f 0e 0c
11 11 11
11 11 0e
13 0f 0c
10 11 0d
20 18 15
32 2d 19
1a 17 11
16 1b 12
47 39 16
33 38 1d
2e 2d 20
1b 16 13
0f 12 0e
11 0f 0b
16 16 0f
1a 2b 17
15 11 0c
1b 2c 12
1a 1c 24
12 12 0e
11 16 0e
0f 0f 0c
12 12 0d
19 16 0e
2b 34 22
5f 63 63
47 58 65
47 55 66
48 57 6c
46 54 6b
46 54 65
46 56 6c
46 55 69
45 54 65
4a 5c 74
48 5c 73
28 31 38
12 12 18
11 11 12
1e 21 24
14 16 1a
11 11 0d
0f 13 0d
0d 0e 0b
0d 0d 0b
0c 0e 0b
0b 0d 0b
0d 0f 0d
0b 0e 0c
0b 0c 0b
10 10 0c
0e 10 0e
0f 10 0e
0e 0e 0b
0f 0f 0d
0e 10 0e
12 12 10
10 13 0f
0f 0f 0f
0f 13 11
13 14 0f
2a 29 18
17 1f 13
13 15 17
16 17 1a
20 25 14
22 2a 1f
22 23 15
1a 1a 18
25 30 1d
34 32 24
26 2b 1a
18 1c 19
27 31 27
1c 20 1f
25 3a 26
32 3d 49
33 42 4c
30 3a 4b
51 a5 f1
ff dd c2
ff ad 54
4e 69 96
71 7a 94
1d 1e 1e
1d 26 16
10 10 10
14 17 10
25 1f 15
1c 24 12
13 14 12
22 15 13
25 21 1b
25 20 1e
32 2e 20
38 2f 22
31 2f 20
3b 30 1f
14 12 11
10 14 10
12 14 13
13 13 10
1e 17 17
11 12 10
0e 0e 0c
11 11 0c
18 19 12
15 17 11
0f 0e 0e
0e 0f 0e
0d 12 13
0b 0c 0b
0e 0e 0f
0b 0d 0d
0e 0e 0e
40 40 25
26 2d 18
19 27 17
19 17 13
2c 21 19
85 a4 79
44 65 ae
22 26 25
2d 36 32
2c 2b 2c
3a 49 67
b8 ce ed
ff ff ff
ff ff ff
ec f9 fd
cc ea e7
e9 e4 f9
52 73 97
54 8f a2
46 6b 8c
72 8f a5
7d 9f a5
cf f7 fd
66 76 84
72 a6 91
45 45 39
58 39 2b
2e 34 27
22 24 26
18 1a 12
16 19 13
18 1a 15
0e 0f 0c
0f 10 0d
0c 0c 0a
09 0c 0a
10 10 0d
0e 0d 0b
0f 10 0d
0f 10 0b
09 0d 0a
0b 0b 09
09 09 09
08 09 0a
09 0a 0b
0a 0a 08
09 0b 0b
0a 0e 0e
0d 0e 0e
0a 0b 0b
0c 0f 0a
09 0a 0a
0c 0d 0a
0b 0b 0a
0a 0c 0a
09 0b 0b
0b 0d 0a
09 0a 0a
0a 0a 0a
09 08 08
08 0a 09
09 09 09
08 09 09
0a 0a 08
0c 0b 09
08 0d 0b
0a 0a 08
08 0a 09
0a 0c 09
14 0e 0a
0c 11 0c
09 0d 09
08 09 09
07 09 07
08 09 07
0b 0c 0a
09 0b 08
08 09 09
07 09 09
08 0b 08
07 0a 09
08 07 08
07 07 08
0a 0e 0a
0f 11 0a
0b 0f 08
09 09 08
07 09 08
08 0a 09
0d 0e 09
0f 0f 08
0e 0f 0b
0a 0d 0b
0b 0e 0b
0e 0f 0c
0d 0d 0a
0e 0d 0b
09 0c 08
07 0a 06
0a 09 07
08 09 08
11 0f 0c
0a 08 07
10 11 0b
0c 0c 09
0a 0e 0b
0b 0d 09
08 0a 08
08 10 11
0c 12 14
09 0a 0a
08 0b 08
0a 10 0e
10 16 1b
11 13 10
0a 0c 09
0a 0c 08
0a 0e 09
35 53 21
1a 1d 0f
0e 14 0a
09 0b 09
0a 08 08
07 08 07
08 09 08
08 09 09
11 19 09
28 22 17
12 17 12
10 11 0e
0c 10 0b
14 1a 0f
19 19 16
0c 13 10
29 38 37
35 2f 23
1e 2c 18
2d 2c 1a
26 2a 1a
4e 4c 21
41 33 2c
21 1e 1f
0c 0d 0d
15 1a 1e
0d 0e 17
09 0c 0e
0a 0b 09
0e 12 11
10 12 15
0e 12 15
0d 11 17
0e 11 11
0f 11 11
0d 0e 0e
20 35 2d
47 42 38
3c 3c 3f
40 44 44
46 2e 35
34 26 1f
13 11 0e
16 1f 10
0e 14 0b
14 1f 18
14 19 16
10 1a 1a
16 1c 19
16 1b 1b
14 18 1d
14 18 19
14 16 19
15 14 16
11 14 12
14 13 12
11 12 12
0f 10 10
0e 0f 10
10 13 13
13 14 15
13 13 14
12 13 12
11 12 11
0b 10 0f
0d 0d 0e
09 0b 0c
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ef
17 4f 5b
1f 21 1e
1c 21 1e
1c 1d 1e
1c 1f 20
3f 27 38
54 a6 ac
15 18 1e
16 19 17
14 16 16
16 15 16
1c 21 23
1d 23 28
58 45 4e
53 5c 67
40 4e 58
49 4f 67
5a 6f 89
54 6b 81
53 64 7a
55 67 7c
27 56 5e
10 14 13
11 11 11
10 10 10
13 12 12
3b 34 2d
1f 1f 15
2a 22 15
2e 28 1f
31 34 30
33 37 30
0d 10 12
0e 0a 0c
10 0f 10
10 10 12
0e 0d 11
1d 11 15
1e 2a 33
46 43 51
43 4b 45
10 14 0f
15 15 16
16 1c 20
0b 10 12
0a 09 0c
10 0d 17
26 1d 2e
3e 42 4f
41 4b 59
4c 50 58
3d 48 54
41 48 56
3d 47 56
3e 43 58
e7 9f b5
25 27 0e
1b 1e 19
15 19 1c
16 1a 1f
16 19 19
1c 20 23
14 1a 21
16 16 0e
17 18 11
12 18 13
11 12 11
14 18 14
16 14 10
11 13 0d
0e 0e 0b
0e 0f 0c
0f 0f 0c
0f 10 0c
13 15 0f
13 16 13
0e 11 0e
15 11 0d
15 12 0c
11 10 0f
0d 0d 0c
0f 12 10
16 13 10
10 12 0f
0e 0e 0d
10 10 0d
16 15 0d
18 14 11
1f 1e 18
1c 17 11
17 19 13
15 20 13
14 16 15
13 17 13
13 14 0f
14 13 11
14 13 0d
0e 18 13
22 25 19
14 15 0f
15 16 1d
10 10 0e
1d 18 0e
12 11 0f
12 13 0c
1e 16 0f
49 4a 50
48 58 64
47 56 66
48 57 6d
45 56 68
45 54 69
45 53 69
45 55 6a
45 52 65
44 53 64
4b 5d 76
49 5f 74
28 30 35
13 15 1a
13 12 12
20 24 30
22 29 32
0f 11 0f
0d 11 0e
0f 10 0d
0d 0d 0f
0d 0b 0b
0b 0e 0c
0b 0c 0c
0d 0d 0c
0d 0e 0c
0c 0d 0d
0d 0f 0d
0e 0d 0f
0f 11 0d
0f 12 0d
12 15 1a
0e 12 11
0f 11 0c
0c 10 0d
10 0f 0c
11 13 0e
13 13 0e
14 17 10
14 16 0f
0e 0e 0f
13 11 11
14 17 0d
14 15 0f
1f 25 17
1b 1b 44
32 37 2e
16 15 0d
1b 2b 1c
26 38 1e
1c 20 1e
27 36 2a
30 36 46
33 3e 48
30 3c 47
47 9b ec
ff f8 f9
fe b5 5f
1d 25 24
c0 b6 e2
43 51 5f
ca af 8a
36 35 43
1b 17 11
15 19 12
15 16 12
14 1d 12
31 30 21
2e 29 1c
10 12 11
26 24 2a
23 21 14
2a 2b 1d
31 26 15
21 20 13
5d 35 2e
42 7a be
3e 5a 76
24 1b 11
10 10 0e
10 12 0f
0c 0c 0c
11 10 0e
0d 0e 0e
0c 0e 0d
0f 0e 0d
10 0f 0d
17 0e 0d
0c 0c 0b
0b 0c 0c
12 12 10
17 1e 12
18 1a 11
14 15 11
18 15 0f
13 13 10
29 46 26
1f 3b 3d
20 2f 28
27 21 1d
1e 27 26
31 4d 46
78 9c b9
91 ac b2
96 bc ce
7b 91 af
52 63 6b
a1 d6 b9
62 7b 94
39 4e 5e
3a 4e 5b
4c 57 60
48 56 61
4e 68 86
3b 4c 5b
36 47 58
33 3e 41
26 22 19
16 1b 16
1b 1e 13
14 17 13
16 18 13
18 1a 13
10 11 10
0b 0c 0b
0c 0d 0c
0a 0b 0a
0c 0f 0b
12 11 0c
0c 0e 0c
0c 0f 0b
0d 0e 0c
09 0b 09
09 0b 0a
0a 0b 09
0b 0b 0c
0c 0c 0b
0a 0e 0c
09 0d 0c
0c 0e 11
09 0c 0a
0c 0e 0a
10 0b 0b
09 0d 09
09 0c 0a
0c 0e 0b
0c 0d 0c
0b 0b 0b
0b 0b 0b
0a 0b 0a
0a 09 09
07 0b 09
07 09 09
07 08 07
08 09 08
0a 0b 0a
12 0a 06
08 09 08
0b 0b 09
0b 0c 07
0d 0e 0b
12 17 10
0a 0c 0b
07 0a 09
08 0a 09
09 0c 09
0b 0c 09
0a 0b 08
10 19 11
0f 0d 09
0a 0b 09
09 08 08
11 13 0c
21 2e 18
0f 16 10
09 0c 0a
08 0e 0a
09 09 09
09 07 08
07 08 08
09 09 08
0d 0d 0b
09 0c 09
0a 0e 0b
10 18 0b
0c 0d 09
0a 0a 08
0a 0b 0a
0b 0b 0a
07 07 08
07 05 06
06 07 06
0b 0d 0a
09 0a 09
0d 11 0c
0d 0d 08
08 0a 0a
08 0a 08
0b 0b 09
0a 0f 0c
08 0a 08
07 0a 07
0a 0a 09
0b 0c 09
0b 0f 0d
0b 11 09
1b 18 14
11 16 0d
0e 0f 09
0c 10 09
13 19 0c
0e 10 09
0e 0f 09
0b 08 08
07 09 07
08 09 08
09 09 09
0c 0e 08
2e 31 15
0c 0d 0b
0c 0d 0a
0a 0d 09
19 1b 11
2d 36 24
19 1a 23
16 26 1f
1d 1f 17
29 29 1f
1f 22 16
19 1e 11
2c 3c 16
30 31 23
20 23 21
13 12 13
14 1b 1e
0d 0e 17
09 0a 0c
0b 0e 0a
0f 11 12
0e 12 17
0e 10 17
10 14 15
11 16 17
13 17 1d
11 18 19
27 3f 42
33 3b 4e
2a 35 3f
2d 44 49
44 29 34
31 4e 43
46 34 20
35 2f 1c
